Date,Close,,
2/8/2010,4538.799805,3.93E+03,4.40E+03
2/9/2010,4520.700195,3.93E+03,4.40E+03
2/10/2010,4533,3.93E+03,4.40E+03
2/11/2010,4575.799805,3.93E+03,4.40E+03
2/12/2010,4588.799805,3.93E+03,4.40E+03
2/15/2010,4570.399902,3.93E+03,4.40E+03
2/16/2010,4590.799805,3.93E+03,4.40E+03
2/17/2010,4686.799805,3.93E+03,4.40E+03
2/18/2010,4673.899902,3.93E+03,4.40E+03
2/19/2010,4656.299805,3.93E+03,4.40E+03
2/22/2010,4732.700195,3.93E+03,4.40E+03
2/23/2010,4731,3.93E+03,4.40E+03
2/24/2010,4666,3.93E+03,4.40E+03
2/25/2010,4614.899902,3.93E+03,4.40E+03
2/26/2010,4651.100098,3.93E+03,4.40E+03
3/1/2010,4694.899902,3.93E+03,4.40E+03
3/2/2010,4709.899902,3.93E+03,4.40E+03
3/3/2010,4743.799805,3.93E+03,4.40E+03
3/4/2010,4757.600098,3.93E+03,4.41E+03
3/5/2010,4773.399902,3.93E+03,4.41E+03
3/8/2010,4819.600098,3.93E+03,4.41E+03
3/9/2010,4829.299805,3.93E+03,4.41E+03
3/10/2010,4829.799805,3.93E+03,4.41E+03
3/11/2010,4825.5,3.93E+03,4.41E+03
3/12/2010,4831.5,3.93E+03,4.41E+03
3/15/2010,4799.399902,3.93E+03,4.41E+03
3/16/2010,4809.100098,3.93E+03,4.41E+03
3/17/2010,4866.899902,3.93E+03,4.41E+03
3/18/2010,4877.700195,3.93E+03,4.41E+03
3/19/2010,4890.100098,3.93E+03,4.41E+03
3/22/2010,4847.5,3.93E+03,4.41E+03
3/23/2010,4887.899902,3.93E+03,4.41E+03
3/24/2010,4903.200195,3.93E+03,4.41E+03
3/25/2010,4896.299805,3.93E+03,4.41E+03
3/26/2010,4905.200195,3.93E+03,4.41E+03
3/29/2010,4907.200195,3.93E+03,4.41E+03
3/30/2010,4926.799805,3.93E+03,4.41E+03
3/31/2010,4893.100098,3.93E+03,4.41E+03
4/1/2010,4925.899902,3.93E+03,4.41E+03
4/6/2010,4974.100098,3.93E+03,4.41E+03
4/7/2010,4983.200195,3.93E+03,4.41E+03
4/8/2010,4960.299805,3.93E+03,4.41E+03
4/9/2010,4972.899902,3.93E+03,4.41E+03
4/12/2010,5011.600098,3.93E+03,4.41E+03
4/13/2010,4978.399902,3.93E+03,4.41E+03
4/14/2010,5017.899902,3.93E+03,4.41E+03
4/15/2010,5024.100098,3.93E+03,4.41E+03
4/16/2010,5007.299805,3.93E+03,4.41E+03
4/19/2010,4939.399902,3.93E+03,4.41E+03
4/20/2010,4949.5,3.93E+03,4.41E+03
4/21/2010,4980.5,3.93E+03,4.41E+03
4/22/2010,4936.799805,3.93E+03,4.41E+03
4/23/2010,4913.5,3.93E+03,4.41E+03
4/27/2010,4913.299805,3.93E+03,4.41E+03
4/28/2010,4854.200195,3.93E+03,4.41E+03
4/29/2010,4816.100098,3.93E+03,4.41E+03
4/30/2010,4833.899902,3.93E+03,4.41E+03
5/3/2010,4807.100098,3.93E+03,4.41E+03
5/4/2010,4753.299805,3.93E+03,4.41E+03
5/5/2010,4692,3.93E+03,4.41E+03
5/6/2010,4598.600098,3.93E+03,4.41E+03
5/7/2010,4507.399902,3.93E+03,4.41E+03
5/10/2010,4622.200195,3.93E+03,4.41E+03
5/11/2010,4573.200195,3.93E+03,4.41E+03
5/12/2010,4599.700195,3.93E+03,4.41E+03
5/13/2010,4679.5,3.93E+03,4.41E+03
5/14/2010,4643,3.93E+03,4.42E+03
5/17/2010,4500.700195,3.93E+03,4.42E+03
5/18/2010,4500,3.93E+03,4.42E+03
5/19/2010,4414.299805,3.93E+03,4.42E+03
5/20/2010,4342.399902,3.93E+03,4.42E+03
5/21/2010,4325.799805,3.93E+03,4.42E+03
5/24/2010,4412.799805,3.93E+03,4.42E+03
5/25/2010,4286.299805,3.93E+03,4.42E+03
5/26/2010,4330.399902,3.93E+03,4.42E+03
5/27/2010,4399.100098,3.93E+03,4.42E+03
5/28/2010,4479,3.93E+03,4.42E+03
5/31/2010,4453.600098,3.93E+03,4.42E+03
6/1/2010,4436.700195,3.93E+03,4.42E+03
6/2/2010,4403.700195,3.93E+03,4.42E+03
6/3/2010,4506.299805,3.93E+03,4.42E+03
6/4/2010,4472.399902,3.93E+03,4.42E+03
6/7/2010,4350.700195,3.93E+03,4.42E+03
6/8/2010,4401.200195,3.93E+03,4.42E+03
6/9/2010,4402.600098,3.93E+03,4.42E+03
6/10/2010,4448.399902,3.93E+03,4.42E+03
6/11/2010,4516.5,3.93E+03,4.42E+03
6/15/2010,4517.600098,3.93E+03,4.42E+03
6/17/2010,4547,3.93E+03,4.42E+03
6/18/2010,4574.100098,3.93E+03,4.42E+03
6/21/2010,4632.700195,3.93E+03,4.42E+03
6/22/2010,4581.299805,3.93E+03,4.42E+03
6/23/2010,4509.399902,3.93E+03,4.42E+03
6/24/2010,4504.100098,3.93E+03,4.42E+03
6/25/2010,4439.399902,3.93E+03,4.42E+03
6/28/2010,4409.700195,3.93E+03,4.42E+03
6/29/2010,4370.600098,3.93E+03,4.42E+03
6/30/2010,4324.799805,3.93E+03,4.42E+03
7/1/2010,4262.700195,3.93E+03,4.42E+03
7/2/2010,4264.899902,3.93E+03,4.42E+03
7/5/2010,4250.600098,3.93E+03,4.42E+03
7/6/2010,4299.700195,3.93E+03,4.42E+03
7/7/2010,4277.799805,3.93E+03,4.42E+03
7/8/2010,4374.100098,3.93E+03,4.42E+03
7/9/2010,4414.5,3.93E+03,4.42E+03
7/12/2010,4429.5,3.93E+03,4.43E+03
7/13/2010,4400,3.93E+03,4.43E+03
7/14/2010,4477.299805,3.93E+03,4.43E+03
7/15/2010,4456.700195,3.93E+03,4.43E+03
7/16/2010,4437,3.93E+03,4.43E+03
7/19/2010,4372.700195,3.93E+03,4.43E+03
7/20/2010,4418.700195,3.93E+03,4.43E+03
7/21/2010,4428.700195,3.93E+03,4.43E+03
7/22/2010,4394.799805,3.93E+03,4.43E+03
7/23/2010,4475.100098,3.93E+03,4.43E+03
7/26/2010,4504.399902,3.93E+03,4.43E+03
7/27/2010,4513.899902,3.93E+03,4.43E+03
7/28/2010,4542.100098,3.93E+03,4.43E+03
7/29/2010,4536.200195,3.93E+03,4.43E+03
7/30/2010,4507.399902,3.93E+03,4.43E+03
8/2/2010,4554.399902,3.93E+03,4.43E+03
8/3/2010,4586.5,3.93E+03,4.43E+03
8/4/2010,4559.700195,3.93E+03,4.43E+03
8/5/2010,4584.899902,3.93E+03,4.43E+03
8/6/2010,4586.299805,3.93E+03,4.43E+03
8/9/2010,4615.600098,3.93E+03,4.43E+03
8/10/2010,4563,3.93E+03,4.43E+03
8/11/2010,4479.600098,3.92E+03,4.43E+03
8/12/2010,4422.399902,3.92E+03,4.43E+03
8/13/2010,4480.899902,3.92E+03,4.43E+03
8/16/2010,4465.399902,3.92E+03,4.43E+03
8/17/2010,4503.200195,3.92E+03,4.43E+03
8/18/2010,4503.899902,3.92E+03,4.43E+03
8/19/2010,4509.600098,3.92E+03,4.43E+03
8/20/2010,4462.100098,3.92E+03,4.43E+03
8/23/2010,4460.5,3.92E+03,4.43E+03
8/24/2010,4418.399902,3.92E+03,4.43E+03
8/25/2010,4356.600098,3.92E+03,4.43E+03
8/26/2010,4389.399902,3.92E+03,4.43E+03
8/27/2010,4404.100098,3.92E+03,4.44E+03
8/30/2010,4483.100098,3.92E+03,4.44E+03
8/31/2010,4438.799805,3.92E+03,4.44E+03
9/1/2010,4526.799805,3.92E+03,4.44E+03
9/2/2010,4563,3.92E+03,4.44E+03
9/3/2010,4577.600098,3.92E+03,4.44E+03
9/6/2010,4615.700195,3.92E+03,4.44E+03
9/7/2010,4613,3.92E+03,4.44E+03
9/8/2010,4578.299805,3.92E+03,4.44E+03
9/9/2010,4621.299805,3.92E+03,4.44E+03
9/10/2010,4600.700195,3.92E+03,4.44E+03
9/13/2010,4654.200195,3.92E+03,4.44E+03
9/14/2010,4669.100098,3.92E+03,4.44E+03
9/15/2010,4702.700195,3.92E+03,4.44E+03
9/16/2010,4650,3.92E+03,4.44E+03
9/17/2010,4685.100098,3.92E+03,4.44E+03
9/20/2010,4677.100098,3.92E+03,4.44E+03
9/21/2010,4664.899902,3.92E+03,4.44E+03
9/22/2010,4674.700195,3.92E+03,4.44E+03
9/23/2010,4680,3.92E+03,4.44E+03
9/24/2010,4651.5,3.92E+03,4.44E+03
9/27/2010,4722.200195,3.92E+03,4.44E+03
9/28/2010,4717,3.92E+03,4.44E+03
9/29/2010,4694,3.92E+03,4.44E+03
9/30/2010,4636.899902,3.92E+03,4.44E+03
10/1/2010,4634.700195,3.92E+03,4.44E+03
10/4/2010,4678.399902,3.92E+03,4.44E+03
10/5/2010,4660.600098,3.92E+03,4.44E+03
10/6/2010,4738,3.92E+03,4.44E+03
10/7/2010,4746.200195,3.92E+03,4.44E+03
10/8/2010,4740.5,3.92E+03,4.45E+03
10/11/2010,4762.100098,3.92E+03,4.45E+03
10/12/2010,4686.299805,3.92E+03,4.45E+03
10/13/2010,4691.100098,3.92E+03,4.45E+03
10/14/2010,4765.899902,3.92E+03,4.45E+03
10/15/2010,4758.200195,3.92E+03,4.45E+03
10/18/2010,4723.399902,3.92E+03,4.45E+03
10/19/2010,4727.299805,3.92E+03,4.45E+03
10/20/2010,4694.5,3.92E+03,4.45E+03
10/21/2010,4696.399902,3.92E+03,4.45E+03
10/22/2010,4719.600098,3.92E+03,4.45E+03
10/25/2010,4780.600098,3.92E+03,4.45E+03
10/26/2010,4761.5,3.92E+03,4.45E+03
10/27/2010,4720.5,3.92E+03,4.45E+03
10/28/2010,4752.799805,3.92E+03,4.45E+03
10/29/2010,4733.399902,3.92E+03,4.45E+03
11/1/2010,4770.899902,3.92E+03,4.45E+03
11/2/2010,4773.200195,3.92E+03,4.45E+03
11/3/2010,4793.799805,3.92E+03,4.45E+03
11/4/2010,4817.5,3.92E+03,4.45E+03
11/5/2010,4872.899902,3.92E+03,4.45E+03
11/8/2010,4855.299805,3.92E+03,4.45E+03
11/9/2010,4820.799805,3.92E+03,4.45E+03
11/10/2010,4779.5,3.92E+03,4.45E+03
11/11/2010,4810.299805,3.92E+03,4.45E+03
11/12/2010,4778.799805,3.92E+03,4.45E+03
11/15/2010,4773.299805,3.92E+03,4.45E+03
11/16/2010,4782.799805,3.92E+03,4.45E+03
11/17/2010,4705.100098,3.92E+03,4.46E+03
11/18/2010,4722.799805,3.92E+03,4.46E+03
11/19/2010,4717.700195,3.92E+03,4.46E+03
11/22/2010,4731.799805,3.92E+03,4.46E+03
11/23/2010,4676.899902,3.92E+03,4.46E+03
11/24/2010,4673.200195,3.92E+03,4.46E+03
11/25/2010,4683.299805,3.92E+03,4.46E+03
11/26/2010,4690.200195,3.92E+03,4.46E+03
11/29/2010,4706.700195,3.92E+03,4.46E+03
11/30/2010,4676.399902,3.92E+03,4.46E+03
12/1/2010,4676.799805,3.92E+03,4.46E+03
12/2/2010,4761.799805,3.92E+03,4.46E+03
12/3/2010,4780.100098,3.92E+03,4.46E+03
12/6/2010,4779.399902,3.92E+03,4.46E+03
12/7/2010,4816,3.92E+03,4.46E+03
12/8/2010,4791.700195,3.92E+03,4.46E+03
12/9/2010,4827.5,3.92E+03,4.46E+03
12/10/2010,4830,3.92E+03,4.46E+03
12/13/2010,4841.200195,3.92E+03,4.46E+03
12/14/2010,4850.899902,3.92E+03,4.46E+03
12/15/2010,4853.399902,3.92E+03,4.46E+03
12/16/2010,4868.799805,3.92E+03,4.46E+03
12/17/2010,4853,3.92E+03,4.46E+03
12/20/2010,4829.200195,3.92E+03,4.46E+03
12/21/2010,4862.5,3.92E+03,4.46E+03
12/22/2010,4869.600098,3.92E+03,4.47E+03
12/23/2010,4888.200195,3.92E+03,4.47E+03
12/24/2010,4868.299805,3.92E+03,4.47E+03
12/29/2010,4871.600098,3.92E+03,4.47E+03
12/30/2010,4886.700195,3.92E+03,4.47E+03
12/31/2010,4846.899902,3.92E+03,4.47E+03
1/4/2011,4849.5,3.92E+03,4.47E+03
1/5/2011,4820.899902,3.92E+03,4.47E+03
1/6/2011,4831.100098,3.92E+03,4.47E+03
1/7/2011,4812,3.92E+03,4.47E+03
1/10/2011,4818.700195,3.92E+03,4.47E+03
1/11/2011,4814.899902,3.92E+03,4.47E+03
1/12/2011,4831.899902,3.92E+03,4.47E+03
1/13/2011,4901.5,3.92E+03,4.47E+03
1/14/2011,4908.600098,3.92E+03,4.47E+03
1/17/2011,4872.600098,3.92E+03,4.47E+03
1/18/2011,4911.600098,3.92E+03,4.47E+03
1/19/2011,4944.200195,3.92E+03,4.47E+03
1/20/2011,4892,3.92E+03,4.47E+03
1/21/2011,4860.899902,3.92E+03,4.47E+03
1/24/2011,4888.100098,3.92E+03,4.47E+03
1/25/2011,4909,3.92E+03,4.47E+03
1/27/2011,4907,3.92E+03,4.47E+03
1/28/2011,4872.5,3.92E+03,4.47E+03
1/31/2011,4850,3.92E+03,4.48E+03
2/1/2011,4852,3.92E+03,4.48E+03
2/2/2011,4897.899902,3.92E+03,4.48E+03
2/3/2011,4919.299805,3.92E+03,4.48E+03
2/4/2011,4958.799805,3.92E+03,4.48E+03
2/7/2011,4964.299805,3.92E+03,4.48E+03
2/8/2011,4983.100098,3.92E+03,4.48E+03
2/9/2011,4995.100098,3.92E+03,4.48E+03
2/10/2011,5001.700195,3.92E+03,4.48E+03
2/11/2011,4970.600098,3.92E+03,4.48E+03
2/14/2011,5023.399902,3.92E+03,4.48E+03
2/15/2011,5019.399902,3.92E+03,4.48E+03
2/16/2011,5018.600098,3.92E+03,4.48E+03
2/17/2011,5026,3.92E+03,4.48E+03
2/18/2011,5026.100098,3.92E+03,4.48E+03
2/21/2011,4990.899902,3.92E+03,4.48E+03
2/22/2011,4947.299805,3.92E+03,4.48E+03
2/23/2011,4935.600098,3.92E+03,4.48E+03
2/24/2011,4901.100098,3.92E+03,4.48E+03
2/25/2011,4924.899902,3.92E+03,4.48E+03
2/28/2011,4923.600098,3.92E+03,4.48E+03
3/1/2011,4920.399902,3.92E+03,4.48E+03
3/2/2011,4898.299805,3.92E+03,4.48E+03
3/3/2011,4902.799805,3.92E+03,4.49E+03
3/4/2011,4958.600098,3.92E+03,4.49E+03
3/7/2011,4895.899902,3.92E+03,4.49E+03
3/8/2011,4902.5,3.92E+03,4.49E+03
3/9/2011,4863.200195,3.92E+03,4.49E+03
3/10/2011,4791.299805,3.92E+03,4.49E+03
3/11/2011,4734.799805,3.92E+03,4.49E+03
3/14/2011,4710.100098,3.91E+03,4.49E+03
3/15/2011,4609.899902,3.91E+03,4.49E+03
3/16/2011,4644,3.91E+03,4.49E+03
3/17/2011,4638.399902,3.91E+03,4.49E+03
3/18/2011,4715.799805,3.91E+03,4.49E+03
3/21/2011,4734.100098,3.91E+03,4.49E+03
3/22/2011,4737.700195,3.91E+03,4.49E+03
3/23/2011,4746.5,3.91E+03,4.49E+03
3/24/2011,4794.200195,3.91E+03,4.49E+03
3/25/2011,4840.299805,3.91E+03,4.49E+03
3/28/2011,4831.899902,3.91E+03,4.49E+03
3/29/2011,4851.200195,3.91E+03,4.49E+03
3/30/2011,4912.700195,3.91E+03,4.49E+03
3/31/2011,4928.600098,3.91E+03,4.49E+03
4/1/2011,4954.600098,3.91E+03,4.49E+03
4/4/2011,4984.700195,3.91E+03,4.50E+03
4/5/2011,4998.600098,3.91E+03,4.50E+03
4/6/2011,5011.399902,3.91E+03,4.50E+03
4/7/2011,5005.5,3.91E+03,4.50E+03
4/8/2011,5036.5,3.91E+03,4.50E+03
4/11/2011,5064.899902,3.91E+03,4.50E+03
4/12/2011,4990.200195,3.91E+03,4.50E+03
4/13/2011,4999.600098,3.91E+03,4.50E+03
4/14/2011,4972.399902,3.91E+03,4.50E+03
4/15/2011,4939.299805,3.91E+03,4.50E+03
4/18/2011,4945.399902,3.91E+03,4.50E+03
4/19/2011,4874.299805,3.91E+03,4.50E+03
4/20/2011,4940.200195,3.91E+03,4.50E+03
4/21/2011,4995.700195,3.91E+03,4.50E+03
4/27/2011,4954,3.91E+03,4.50E+03
4/28/2011,4952.299805,3.91E+03,4.50E+03
4/29/2011,4899,3.91E+03,4.50E+03
5/2/2011,4896.200195,3.91E+03,4.50E+03
5/3/2011,4854.700195,3.91E+03,4.50E+03
5/4/2011,4813.799805,3.91E+03,4.50E+03
5/5/2011,4828.899902,3.91E+03,4.51E+03
5/6/2011,4816.100098,3.91E+03,4.51E+03
5/9/2011,4831.700195,3.91E+03,4.51E+03
5/10/2011,4803.600098,3.91E+03,4.51E+03
5/11/2011,4858.200195,3.91E+03,4.51E+03
5/12/2011,4776.600098,3.91E+03,4.51E+03
5/13/2011,4787.299805,3.91E+03,4.51E+03
5/16/2011,4724.200195,3.91E+03,4.51E+03
5/17/2011,4753,3.91E+03,4.51E+03
5/18/2011,4765.299805,3.91E+03,4.51E+03
5/19/2011,4828.200195,3.91E+03,4.51E+03
5/20/2011,4807.700195,3.91E+03,4.51E+03
5/23/2011,4722.899902,3.91E+03,4.51E+03
5/24/2011,4708.299805,3.91E+03,4.51E+03
5/25/2011,4661.600098,3.91E+03,4.51E+03
5/26/2011,4735.100098,3.91E+03,4.51E+03
5/27/2011,4760.299805,3.91E+03,4.51E+03
5/30/2011,4746.100098,3.91E+03,4.51E+03
5/31/2011,4788.899902,3.91E+03,4.51E+03
6/1/2011,4788.600098,3.91E+03,4.51E+03
6/2/2011,4683.200195,3.91E+03,4.52E+03
6/3/2011,4666.600098,3.91E+03,4.52E+03
6/6/2011,4648.700195,3.91E+03,4.52E+03
6/7/2011,4641.100098,3.91E+03,4.52E+03
6/8/2011,4608.700195,3.91E+03,4.52E+03
6/9/2011,4621.700195,3.91E+03,4.52E+03
6/10/2011,4634.899902,3.91E+03,4.52E+03
6/14/2011,4651.100098,3.91E+03,4.52E+03
6/15/2011,4635.399902,3.91E+03,4.52E+03
6/16/2011,4546.700195,3.91E+03,4.52E+03
6/17/2011,4551.100098,3.91E+03,4.52E+03
6/20/2011,4512.5,3.91E+03,4.52E+03
6/21/2011,4565.200195,3.91E+03,4.52E+03
6/22/2011,4590.799805,3.91E+03,4.52E+03
6/23/2011,4561.399902,3.91E+03,4.52E+03
6/24/2011,4565,3.91E+03,4.52E+03
6/27/2011,4513.799805,3.91E+03,4.52E+03
6/28/2011,4523.200195,3.91E+03,4.52E+03
6/29/2011,4579.799805,3.91E+03,4.52E+03
6/30/2011,4659.799805,3.91E+03,4.53E+03
7/1/2011,4647.899902,3.91E+03,4.53E+03
7/4/2011,4670.399902,3.91E+03,4.53E+03
7/5/2011,4656.899902,3.91E+03,4.53E+03
7/6/2011,4663.600098,3.91E+03,4.53E+03
7/7/2011,4666.100098,3.91E+03,4.53E+03
7/8/2011,4716,3.91E+03,4.53E+03
7/11/2011,4646.799805,3.91E+03,4.53E+03
7/12/2011,4563.5,3.91E+03,4.53E+03
7/13/2011,4583.200195,3.91E+03,4.53E+03
7/14/2011,4561.299805,3.91E+03,4.53E+03
7/15/2011,4542.700195,3.91E+03,4.53E+03
7/18/2011,4539.899902,3.91E+03,4.53E+03
7/19/2011,4539.399902,3.91E+03,4.53E+03
7/20/2011,4618.399902,3.91E+03,4.53E+03
7/21/2011,4626.200195,3.91E+03,4.53E+03
7/22/2011,4674.100098,3.91E+03,4.53E+03
7/25/2011,4603.799805,3.91E+03,4.53E+03
7/26/2011,4646.299805,3.91E+03,4.53E+03
7/27/2011,4612.600098,3.91E+03,4.54E+03
7/28/2011,4539.200195,3.91E+03,4.54E+03
7/29/2011,4500.5,3.91E+03,4.54E+03
8/1/2011,4573.100098,3.91E+03,4.54E+03
8/2/2011,4510.299805,3.91E+03,4.54E+03
8/3/2011,4408.299805,3.91E+03,4.54E+03
8/4/2011,4352.899902,3.91E+03,4.54E+03
8/5/2011,4169.700195,3.91E+03,4.54E+03
8/8/2011,4056.699951,3.91E+03,4.54E+03
8/9/2011,4096.700195,3.91E+03,4.54E+03
8/10/2011,4207.399902,3.91E+03,4.54E+03
8/11/2011,4203.5,3.91E+03,4.54E+03
8/12/2011,4237.899902,3.91E+03,4.54E+03
8/15/2011,4346.799805,3.91E+03,4.54E+03
8/16/2011,4317.299805,3.91E+03,4.54E+03
8/17/2011,4371.799805,3.91E+03,4.54E+03
8/18/2011,4319.399902,3.91E+03,4.54E+03
8/19/2011,4171.899902,3.91E+03,4.54E+03
8/22/2011,4150.799805,3.91E+03,4.55E+03
8/23/2011,4239.799805,3.91E+03,4.55E+03
8/24/2011,4235.700195,3.91E+03,4.55E+03
8/25/2011,4280.5,3.91E+03,4.55E+03
8/26/2011,4271,3.91E+03,4.55E+03
8/29/2011,4333.700195,3.91E+03,4.55E+03
8/30/2011,4341.399902,3.91E+03,4.55E+03
8/31/2011,4369.899902,3.91E+03,4.55E+03
9/1/2011,4382.700195,3.91E+03,4.55E+03
9/2/2011,4321.5,3.91E+03,4.55E+03
9/5/2011,4224.200195,3.91E+03,4.55E+03
9/6/2011,4160.700195,3.91E+03,4.55E+03
9/7/2011,4262.899902,3.91E+03,4.55E+03
9/8/2011,4269.799805,3.91E+03,4.55E+03
9/9/2011,4277.399902,3.91E+03,4.55E+03
9/12/2011,4125.100098,3.91E+03,4.55E+03
9/13/2011,4158.399902,3.91E+03,4.55E+03
9/14/2011,4090.399902,3.91E+03,4.56E+03
9/15/2011,4153.200195,3.91E+03,4.56E+03
9/16/2011,4229.899902,3.91E+03,4.56E+03
9/19/2011,4164.100098,3.91E+03,4.56E+03
9/20/2011,4124.799805,3.91E+03,4.56E+03
9/21/2011,4153.600098,3.91E+03,4.56E+03
9/22/2011,4044.699951,3.91E+03,4.56E+03
9/23/2011,3978.5,3.92E+03,4.56E+03
9/26/2011,3927.600098,3.92E+03,4.56E+03
9/27/2011,4063.5,3.92E+03,4.56E+03
9/28/2011,4097.700195,3.92E+03,4.56E+03
9/29/2011,4067.899902,3.92E+03,4.56E+03
9/30/2011,4070.100098,3.92E+03,4.56E+03
10/3/2011,3960.699951,3.92E+03,4.56E+03
10/4/2011,3935.600098,3.92E+03,4.56E+03
10/5/2011,3992.5,3.92E+03,4.56E+03
10/6/2011,4132.100098,3.92E+03,4.56E+03
10/7/2011,4225,3.92E+03,4.57E+03
10/10/2011,4262.299805,3.92E+03,4.57E+03
10/11/2011,4288.799805,3.92E+03,4.57E+03
10/12/2011,4266.399902,3.92E+03,4.57E+03
10/13/2011,4306,3.92E+03,4.57E+03
10/14/2011,4269,3.92E+03,4.57E+03
10/17/2011,4337.899902,3.92E+03,4.57E+03
10/18/2011,4249.5,3.92E+03,4.57E+03
10/19/2011,4274.799805,3.92E+03,4.57E+03
10/20/2011,4206.799805,3.92E+03,4.57E+03
10/21/2011,4203.399902,3.92E+03,4.57E+03
10/24/2011,4313.600098,3.92E+03,4.57E+03
10/25/2011,4287.700195,3.92E+03,4.57E+03
10/26/2011,4300.799805,3.92E+03,4.57E+03
10/27/2011,4403.899902,3.92E+03,4.57E+03
10/28/2011,4411.399902,3.92E+03,4.57E+03
10/31/2011,4360.5,3.92E+03,4.57E+03
11/1/2011,4297.200195,3.92E+03,4.58E+03
11/2/2011,4251.299805,3.92E+03,4.58E+03
11/3/2011,4237.5,3.92E+03,4.58E+03
11/4/2011,4342.5,3.92E+03,4.58E+03
11/7/2011,4335.299805,3.92E+03,4.58E+03
11/8/2011,4356.700195,3.92E+03,4.58E+03
11/9/2011,4406.200195,3.92E+03,4.58E+03
11/10/2011,4307.299805,3.92E+03,4.58E+03
11/11/2011,4358.600098,3.92E+03,4.58E+03
11/14/2011,4369.100098,3.92E+03,4.58E+03
11/15/2011,4351.5,3.92E+03,4.58E+03
11/16/2011,4313.799805,3.92E+03,4.58E+03
11/17/2011,4324.100098,3.92E+03,4.58E+03
11/18/2011,4246.700195,3.92E+03,4.58E+03
11/21/2011,4233.600098,3.92E+03,4.58E+03
11/22/2011,4204.200195,3.92E+03,4.58E+03
11/23/2011,4125.799805,3.92E+03,4.59E+03
11/24/2011,4115.299805,3.93E+03,4.59E+03
11/25/2011,4057.600098,3.93E+03,4.59E+03
11/28/2011,4125.799805,3.93E+03,4.59E+03
11/29/2011,4167.299805,3.93E+03,4.59E+03
11/30/2011,4184.700195,3.93E+03,4.59E+03
12/1/2011,4288.100098,3.93E+03,4.59E+03
12/2/2011,4346.299805,3.93E+03,4.59E+03
12/5/2011,4379.5,3.93E+03,4.59E+03
12/6/2011,4321.600098,3.93E+03,4.59E+03
12/7/2011,4351.299805,3.93E+03,4.59E+03
12/8/2011,4338.899902,3.93E+03,4.59E+03
12/9/2011,4264.100098,3.93E+03,4.59E+03
12/12/2011,4311.399902,3.93E+03,4.59E+03
12/13/2011,4251.700195,3.93E+03,4.59E+03
12/14/2011,4249.799805,3.93E+03,4.59E+03
12/15/2011,4197.799805,3.93E+03,4.60E+03
12/16/2011,4218.799805,3.93E+03,4.60E+03
12/19/2011,4113.899902,3.93E+03,4.60E+03
12/20/2011,4107.100098,3.93E+03,4.60E+03
12/21/2011,4190.200195,3.93E+03,4.60E+03
12/22/2011,4142.200195,3.93E+03,4.60E+03
12/23/2011,4192.100098,3.93E+03,4.60E+03
12/28/2011,4141.700195,3.93E+03,4.60E+03
12/29/2011,4123.100098,3.93E+03,4.60E+03
12/30/2011,4111,3.93E+03,4.60E+03
1/3/2012,4155.200195,3.93E+03,4.60E+03
1/4/2012,4239.5,3.93E+03,4.60E+03
1/5/2012,4196.600098,3.94E+03,4.60E+03
1/6/2012,4164.5,3.94E+03,4.60E+03
1/9/2012,4161.5,3.94E+03,4.60E+03
1/10/2012,4206.600098,3.94E+03,4.60E+03
1/11/2012,4242.899902,3.94E+03,4.61E+03
1/12/2012,4238.399902,3.94E+03,4.61E+03
1/13/2012,4255.399902,3.94E+03,4.61E+03
1/16/2012,4208.899902,3.94E+03,4.61E+03
1/17/2012,4277.700195,3.94E+03,4.61E+03
1/18/2012,4280.600098,3.94E+03,4.61E+03
1/19/2012,4278.600098,3.94E+03,4.61E+03
1/20/2012,4303,3.94E+03,4.61E+03
1/23/2012,4287.600098,3.94E+03,4.61E+03
1/24/2012,4286.399902,3.94E+03,4.61E+03
