Date,Close,,
1/25/2012,4329.100098,3.94E+03,4.61E+03
1/27/2012,4348.5,3.94E+03,4.61E+03
1/30/2012,4334.399902,3.94E+03,4.61E+03
1/31/2012,4325.700195,3.94E+03,4.61E+03
2/1/2012,4291,3.94E+03,4.61E+03
2/2/2012,4333.200195,3.94E+03,4.61E+03
2/3/2012,4320.100098,3.94E+03,4.62E+03
2/6/2012,4364.600098,3.95E+03,4.62E+03
2/7/2012,4344.899902,3.95E+03,4.62E+03
2/8/2012,4363.700195,3.95E+03,4.62E+03
2/9/2012,4357.100098,3.95E+03,4.62E+03
2/10/2012,4322.600098,3.95E+03,4.62E+03
2/13/2012,4359.399902,3.95E+03,4.62E+03
2/14/2012,4318.899902,3.95E+03,4.62E+03
2/15/2012,4327.399902,3.95E+03,4.62E+03
2/16/2012,4257.200195,3.95E+03,4.62E+03
2/17/2012,4273.299805,3.95E+03,4.62E+03
2/20/2012,4332.799805,3.95E+03,4.62E+03
2/21/2012,4368.200195,3.95E+03,4.62E+03
2/22/2012,4372.100098,3.95E+03,4.62E+03
2/23/2012,4367.5,3.95E+03,4.62E+03
2/24/2012,4389,3.95E+03,4.63E+03
2/27/2012,4354.5,3.95E+03,4.63E+03
2/28/2012,4351.200195,3.95E+03,4.63E+03
2/29/2012,4388.100098,3.96E+03,4.63E+03
3/1/2012,4346,3.96E+03,4.63E+03
3/2/2012,4364.100098,3.96E+03,4.63E+03
3/5/2012,4354.200195,3.96E+03,4.63E+03
3/6/2012,4295.5,3.96E+03,4.63E+03
3/7/2012,4234.399902,3.96E+03,4.63E+03
3/8/2012,4262.200195,3.96E+03,4.63E+03
3/9/2012,4300.5,3.96E+03,4.63E+03
3/12/2012,4288.200195,3.96E+03,4.63E+03
3/13/2012,4336.5,3.96E+03,4.63E+03
3/14/2012,4375.600098,3.96E+03,4.63E+03
3/15/2012,4366.899902,3.96E+03,4.63E+03
3/16/2012,4364.700195,3.96E+03,4.64E+03
3/19/2012,4381.200195,3.96E+03,4.64E+03
3/20/2012,4365.600098,3.96E+03,4.64E+03
3/21/2012,4347,3.96E+03,4.64E+03
3/22/2012,4364.899902,3.97E+03,4.64E+03
3/23/2012,4360.700195,3.97E+03,4.64E+03
3/26/2012,4355.200195,3.97E+03,4.64E+03
3/27/2012,4391.600098,3.97E+03,4.64E+03
3/28/2012,4431.5,3.97E+03,4.64E+03
3/29/2012,4422,3.97E+03,4.64E+03
3/30/2012,4420,3.97E+03,4.64E+03
4/2/2012,4416.399902,3.97E+03,4.64E+03
4/3/2012,4424.399902,3.97E+03,4.64E+03
4/4/2012,4418.899902,3.97E+03,4.64E+03
4/5/2012,4402.299805,3.97E+03,4.65E+03
4/10/2012,4373.700195,3.97E+03,4.65E+03
4/11/2012,4327.299805,3.97E+03,4.65E+03
4/12/2012,4361.700195,3.97E+03,4.65E+03
4/13/2012,4404.200195,3.98E+03,4.65E+03
4/16/2012,4382.5,3.98E+03,4.65E+03
4/17/2012,4368.799805,3.98E+03,4.65E+03
4/18/2012,4427.200195,3.98E+03,4.65E+03
4/19/2012,4441.299805,3.98E+03,4.65E+03
4/20/2012,4444.399902,3.98E+03,4.65E+03
4/23/2012,4430.299805,3.98E+03,4.65E+03
4/24/2012,4433.899902,3.98E+03,4.65E+03
4/26/2012,4445,3.98E+03,4.65E+03
4/27/2012,4433.399902,3.98E+03,4.65E+03
4/30/2012,4467.200195,3.98E+03,4.65E+03
5/1/2012,4497.299805,3.98E+03,4.66E+03
5/2/2012,4504.799805,3.99E+03,4.66E+03
5/3/2012,4494.5,3.99E+03,4.66E+03
5/4/2012,4459.399902,3.99E+03,4.66E+03
5/7/2012,4361.600098,3.99E+03,4.66E+03
5/8/2012,4375.899902,3.99E+03,4.66E+03
5/9/2012,4332.200195,3.99E+03,4.66E+03
5/10/2012,4353.799805,3.99E+03,4.66E+03
5/11/2012,4342.700195,3.99E+03,4.66E+03
5/14/2012,4351.899902,3.99E+03,4.66E+03
5/15/2012,4316.299805,3.99E+03,4.66E+03
5/16/2012,4214.700195,3.99E+03,4.66E+03
5/17/2012,4208.5,3.99E+03,4.66E+03
5/18/2012,4098.799805,4.00E+03,4.66E+03
5/21/2012,4124.399902,4.00E+03,4.67E+03
5/22/2012,4173.5,4.00E+03,4.67E+03
5/23/2012,4118.799805,4.00E+03,4.67E+03
5/24/2012,4106.200195,4.00E+03,4.67E+03
5/25/2012,4081.199951,4.00E+03,4.67E+03
5/28/2012,4120.200195,4.00E+03,4.67E+03
5/29/2012,4168.200195,4.00E+03,4.67E+03
5/30/2012,4148.700195,4.00E+03,4.67E+03
5/31/2012,4133.700195,4.00E+03,4.67E+03
6/1/2012,4116.899902,4.00E+03,4.67E+03
6/4/2012,4033.399902,4.01E+03,4.67E+03
6/5/2012,4092.399902,4.01E+03,4.67E+03
6/6/2012,4104.700195,4.01E+03,4.67E+03
6/7/2012,4156.700195,4.01E+03,4.67E+03
6/8/2012,4111.200195,4.01E+03,4.67E+03
6/12/2012,4118.299805,4.01E+03,4.68E+03
6/13/2012,4111.5,4.01E+03,4.68E+03
6/14/2012,4089.800049,4.01E+03,4.68E+03
6/15/2012,4107,4.01E+03,4.68E+03
6/18/2012,4183.899902,4.01E+03,4.68E+03
6/19/2012,4167.399902,4.02E+03,4.68E+03
6/20/2012,4176.799805,4.02E+03,4.68E+03
6/21/2012,4133.700195,4.02E+03,4.68E+03
6/22/2012,4093.800049,4.02E+03,4.68E+03
6/25/2012,4072,4.02E+03,4.68E+03
6/26/2012,4056.300049,4.02E+03,4.68E+03
6/27/2012,4084,4.02E+03,4.68E+03
6/28/2012,4085.600098,4.02E+03,4.68E+03
6/29/2012,4135.5,4.02E+03,4.68E+03
7/2/2012,4172.5,4.02E+03,4.69E+03
7/3/2012,4166.399902,4.03E+03,4.69E+03
7/4/2012,4213.799805,4.03E+03,4.69E+03
7/5/2012,4209.899902,4.03E+03,4.69E+03
7/6/2012,4199,4.03E+03,4.69E+03
7/9/2012,4159.799805,4.03E+03,4.69E+03
7/10/2012,4137.899902,4.03E+03,4.69E+03
7/11/2012,4135,4.03E+03,4.69E+03
7/12/2012,4106,4.03E+03,4.69E+03
7/13/2012,4118.299805,4.03E+03,4.69E+03
7/16/2012,4143.200195,4.03E+03,4.69E+03
7/17/2012,4175.299805,4.04E+03,4.69E+03
7/18/2012,4156.399902,4.04E+03,4.69E+03
7/19/2012,4236.399902,4.04E+03,4.69E+03
7/20/2012,4230.600098,4.04E+03,4.70E+03
7/23/2012,4159.200195,4.04E+03,4.70E+03
7/24/2012,4161.200195,4.04E+03,4.70E+03
7/25/2012,4151.399902,4.04E+03,4.70E+03
7/26/2012,4173.799805,4.04E+03,4.70E+03
7/27/2012,4234.399902,4.04E+03,4.70E+03
7/30/2012,4266.899902,4.05E+03,4.70E+03
7/31/2012,4289.399902,4.05E+03,4.70E+03
8/1/2012,4282.700195,4.05E+03,4.70E+03
8/2/2012,4290.100098,4.05E+03,4.70E+03
8/3/2012,4243,4.05E+03,4.70E+03
8/6/2012,4292.899902,4.05E+03,4.70E+03
8/7/2012,4311.399902,4.05E+03,4.70E+03
8/8/2012,4332.899902,4.05E+03,4.70E+03
8/9/2012,4330.100098,4.05E+03,4.71E+03
8/10/2012,4302.799805,4.06E+03,4.71E+03
8/13/2012,4309.5,4.06E+03,4.71E+03
8/14/2012,4317.399902,4.06E+03,4.71E+03
8/15/2012,4307,4.06E+03,4.71E+03
8/16/2012,4353.5,4.06E+03,4.71E+03
8/17/2012,4393.799805,4.06E+03,4.71E+03
8/20/2012,4391.899902,4.06E+03,4.71E+03
8/21/2012,4410.799805,4.06E+03,4.71E+03
8/22/2012,4403.299805,4.07E+03,4.71E+03
8/23/2012,4411.799805,4.07E+03,4.71E+03
8/24/2012,4376.5,4.07E+03,4.71E+03
8/27/2012,4372.899902,4.07E+03,4.71E+03
8/28/2012,4387,4.07E+03,4.72E+03
8/29/2012,4381.5,4.07E+03,4.72E+03
8/30/2012,4340.200195,4.07E+03,4.72E+03
8/31/2012,4339,4.07E+03,4.72E+03
9/3/2012,4351.600098,4.07E+03,4.72E+03
9/4/2012,4325.5,4.08E+03,4.72E+03
9/5/2012,4297.700195,4.08E+03,4.72E+03
9/6/2012,4331.600098,4.08E+03,4.72E+03
9/7/2012,4348.799805,4.08E+03,4.72E+03
9/10/2012,4358,4.08E+03,4.72E+03
9/11/2012,4348.299805,4.08E+03,4.72E+03
9/12/2012,4383.100098,4.08E+03,4.72E+03
9/13/2012,4359.799805,4.08E+03,4.72E+03
9/14/2012,4410.200195,4.09E+03,4.72E+03
9/17/2012,4421.799805,4.09E+03,4.73E+03
9/18/2012,4417.799805,4.09E+03,4.73E+03
9/19/2012,4440.399902,4.09E+03,4.73E+03
9/20/2012,4419.799805,4.09E+03,4.73E+03
9/21/2012,4430.799805,4.09E+03,4.73E+03
9/24/2012,4409.200195,4.09E+03,4.73E+03
9/25/2012,4395.5,4.09E+03,4.73E+03
9/26/2012,4382.5,4.10E+03,4.73E+03
9/27/2012,4402.799805,4.10E+03,4.73E+03
9/28/2012,4406.299805,4.10E+03,4.73E+03
10/1/2012,4408.299805,4.10E+03,4.73E+03
10/2/2012,4451.899902,4.10E+03,4.73E+03
10/3/2012,4458.799805,4.10E+03,4.73E+03
10/4/2012,4472.600098,4.10E+03,4.74E+03
10/5/2012,4513.799805,4.10E+03,4.74E+03
10/8/2012,4502,4.11E+03,4.74E+03
10/9/2012,4526.600098,4.11E+03,4.74E+03
10/10/2012,4511.899902,4.11E+03,4.74E+03
10/11/2012,4505.200195,4.11E+03,4.74E+03
10/12/2012,4510.100098,4.11E+03,4.74E+03
10/15/2012,4505.5,4.11E+03,4.74E+03
10/16/2012,4513.899902,4.11E+03,4.74E+03
10/17/2012,4550.899902,4.12E+03,4.74E+03
10/18/2012,4580.899902,4.12E+03,4.74E+03
10/19/2012,4593.5,4.12E+03,4.74E+03
10/22/2012,4564.600098,4.12E+03,4.74E+03
10/23/2012,4568,4.12E+03,4.74E+03
10/24/2012,4530.600098,4.12E+03,4.75E+03
10/25/2012,4533.5,4.12E+03,4.75E+03
10/26/2012,4496.299805,4.12E+03,4.75E+03
10/29/2012,4499.399902,4.13E+03,4.75E+03
10/30/2012,4505.700195,4.13E+03,4.75E+03
10/31/2012,4535.399902,4.13E+03,4.75E+03
11/1/2012,4479.899902,4.13E+03,4.75E+03
11/2/2012,4483.299805,4.13E+03,4.75E+03
11/5/2012,4493.600098,4.13E+03,4.75E+03
11/6/2012,4503.700195,4.13E+03,4.75E+03
11/7/2012,4534.200195,4.13E+03,4.75E+03
11/8/2012,4502.200195,4.14E+03,4.75E+03
11/9/2012,4482.5,4.14E+03,4.75E+03
11/12/2012,4469.899902,4.14E+03,4.76E+03
11/13/2012,4404.200195,4.14E+03,4.76E+03
11/14/2012,4410.700195,4.14E+03,4.76E+03
11/15/2012,4370.600098,4.14E+03,4.76E+03
11/16/2012,4360.100098,4.14E+03,4.76E+03
11/19/2012,4382.600098,4.15E+03,4.76E+03
11/20/2012,4407.5,4.15E+03,4.76E+03
11/21/2012,4390.700195,4.15E+03,4.76E+03
11/22/2012,4432.399902,4.15E+03,4.76E+03
11/23/2012,4431.5,4.15E+03,4.76E+03
11/26/2012,4443.5,4.15E+03,4.76E+03
11/27/2012,4473.399902,4.15E+03,4.76E+03
11/28/2012,4462.600098,4.16E+03,4.76E+03
11/29/2012,4490.100098,4.16E+03,4.76E+03
11/30/2012,4518,4.16E+03,4.77E+03
12/3/2012,4540,4.16E+03,4.77E+03
12/4/2012,4511.799805,4.16E+03,4.77E+03
12/5/2012,4528,4.16E+03,4.77E+03
12/6/2012,4515.700195,4.16E+03,4.77E+03
12/7/2012,4555.899902,4.17E+03,4.77E+03
12/10/2012,4562.399902,4.17E+03,4.77E+03
12/11/2012,4581.299805,4.17E+03,4.77E+03
12/12/2012,4591.799805,4.17E+03,4.77E+03
12/13/2012,4592.899902,4.17E+03,4.77E+03
12/14/2012,4595.100098,4.17E+03,4.77E+03
12/17/2012,4588,4.17E+03,4.77E+03
12/18/2012,4610.5,4.17E+03,4.77E+03
12/19/2012,4633.200195,4.18E+03,4.78E+03
12/20/2012,4646.600098,4.18E+03,4.78E+03
12/21/2012,4635.200195,4.18E+03,4.78E+03
12/24/2012,4645.600098,4.18E+03,4.78E+03
12/27/2012,4661.399902,4.18E+03,4.78E+03
12/28/2012,4685.299805,4.18E+03,4.78E+03
12/31/2012,4664.600098,4.18E+03,4.78E+03
1/2/2013,4722.899902,4.19E+03,4.78E+03
1/3/2013,4761.399902,4.19E+03,4.78E+03
1/4/2013,4742.899902,4.19E+03,4.78E+03
1/7/2013,4738.100098,4.19E+03,4.78E+03
1/8/2013,4712.299805,4.19E+03,4.78E+03
1/9/2013,4730.100098,4.19E+03,4.78E+03
1/10/2013,4745.200195,4.19E+03,4.79E+03
1/11/2013,4733.799805,4.20E+03,4.79E+03
1/14/2013,4745.700195,4.20E+03,4.79E+03
1/15/2013,4743,4.20E+03,4.79E+03
1/16/2013,4765,4.20E+03,4.79E+03
1/17/2013,4779.700195,4.20E+03,4.79E+03
1/18/2013,4794.700195,4.20E+03,4.79E+03
1/21/2013,4802.200195,4.20E+03,4.79E+03
1/22/2013,4802.899902,4.21E+03,4.79E+03
1/23/2013,4812.100098,4.21E+03,4.79E+03
1/24/2013,4833.799805,4.21E+03,4.79E+03
1/25/2013,4858.899902,4.21E+03,4.79E+03
1/29/2013,4910.799805,4.21E+03,4.79E+03
1/30/2013,4919.100098,4.21E+03,4.79E+03
1/31/2013,4901,4.21E+03,4.80E+03
2/1/2013,4941.899902,4.22E+03,4.80E+03
2/4/2013,4929.100098,4.22E+03,4.80E+03
2/5/2013,4902.600098,4.22E+03,4.80E+03
2/6/2013,4940.5,4.22E+03,4.80E+03
2/7/2013,4955.799805,4.22E+03,4.80E+03
2/8/2013,4989.399902,4.22E+03,4.80E+03
2/11/2013,4980.299805,4.22E+03,4.80E+03
2/12/2013,4981.5,4.23E+03,4.80E+03
2/13/2013,5024.5,4.23E+03,4.80E+03
2/14/2013,5057.200195,4.23E+03,4.80E+03
2/15/2013,5054.600098,4.23E+03,4.80E+03
2/18/2013,5082.899902,4.23E+03,4.80E+03
2/19/2013,5101,4.23E+03,4.81E+03
2/20/2013,5114.399902,4.23E+03,4.81E+03
2/21/2013,4998.600098,4.24E+03,4.81E+03
2/22/2013,5036.700195,4.24E+03,4.81E+03
2/25/2013,5072.700195,4.24E+03,4.81E+03
2/26/2013,5021.799805,4.24E+03,4.81E+03
2/27/2013,5053.100098,4.24E+03,4.81E+03
2/28/2013,5120.399902,4.24E+03,4.81E+03
3/1/2013,5100.899902,4.25E+03,4.81E+03
3/4/2013,5028.5,4.25E+03,4.81E+03
3/5/2013,5088.100098,4.25E+03,4.81E+03
3/6/2013,5130.899902,4.25E+03,4.81E+03
3/7/2013,5123.100098,4.25E+03,4.81E+03
3/8/2013,5137.5,4.25E+03,4.82E+03
3/11/2013,5160,4.25E+03,4.82E+03
3/12/2013,5128.600098,4.26E+03,4.82E+03
3/13/2013,5104.399902,4.26E+03,4.82E+03
3/14/2013,5043.799805,4.26E+03,4.82E+03
3/15/2013,5129.299805,4.26E+03,4.82E+03
3/18/2013,5027.399902,4.26E+03,4.82E+03
3/19/2013,5004.399902,4.26E+03,4.82E+03
3/20/2013,4982.600098,4.26E+03,4.82E+03
3/21/2013,4976.799805,4.27E+03,4.82E+03
3/22/2013,4980.799805,4.27E+03,4.82E+03
3/25/2013,5001.5,4.27E+03,4.82E+03
3/26/2013,4964.700195,4.27E+03,4.82E+03
3/27/2013,5007,4.27E+03,4.83E+03
3/28/2013,4979.899902,4.27E+03,4.83E+03
4/2/2013,4995.5,4.27E+03,4.83E+03
4/3/2013,4966.399902,4.28E+03,4.83E+03
4/4/2013,4919.299805,4.28E+03,4.83E+03
4/5/2013,4899.200195,4.28E+03,4.83E+03
4/8/2013,4912.700195,4.28E+03,4.83E+03
4/9/2013,4980.200195,4.28E+03,4.83E+03
4/10/2013,4973.700195,4.28E+03,4.83E+03
4/11/2013,5010.299805,4.28E+03,4.83E+03
4/12/2013,5016,4.29E+03,4.83E+03
4/15/2013,4966.799805,4.29E+03,4.83E+03
4/16/2013,4944.100098,4.29E+03,4.83E+03
4/17/2013,4993.600098,4.29E+03,4.83E+03
4/18/2013,4911.299805,4.29E+03,4.84E+03
4/19/2013,4923,4.29E+03,4.84E+03
4/22/2013,4955.399902,4.30E+03,4.84E+03
4/23/2013,5002.600098,4.30E+03,4.84E+03
4/24/2013,5084.200195,4.30E+03,4.84E+03
4/26/2013,5082.700195,4.30E+03,4.84E+03
4/29/2013,5108.299805,4.30E+03,4.84E+03
4/30/2013,5168.600098,4.30E+03,4.84E+03
5/1/2013,5144,4.30E+03,4.84E+03
5/2/2013,5104.100098,4.31E+03,4.84E+03
5/3/2013,5105.399902,4.31E+03,4.84E+03
5/6/2013,5133.799805,4.31E+03,4.84E+03
5/7/2013,5122.700195,4.31E+03,4.84E+03
5/8/2013,5177.899902,4.31E+03,4.85E+03
5/9/2013,5180.600098,4.31E+03,4.85E+03
5/10/2013,5191.100098,4.31E+03,4.85E+03
5/13/2013,5194.799805,4.32E+03,4.85E+03
5/14/2013,5202.5,4.32E+03,4.85E+03
5/15/2013,5173.299805,4.32E+03,4.85E+03
5/16/2013,5144.200195,4.32E+03,4.85E+03
5/17/2013,5159.799805,4.32E+03,4.85E+03
5/20/2013,5185.399902,4.32E+03,4.85E+03
5/21/2013,5156.200195,4.32E+03,4.85E+03
5/22/2013,5142.100098,4.33E+03,4.85E+03
5/23/2013,5040.799805,4.33E+03,4.85E+03
5/24/2013,4964.299805,4.33E+03,4.85E+03
5/27/2013,4938.600098,4.33E+03,4.86E+03
5/28/2013,4950.600098,4.33E+03,4.86E+03
5/29/2013,4959.200195,4.33E+03,4.86E+03
5/30/2013,4917.100098,4.33E+03,4.86E+03
5/31/2013,4914,4.34E+03,4.86E+03
6/3/2013,4873.700195,4.34E+03,4.86E+03
6/4/2013,4886.700195,4.34E+03,4.86E+03
6/5/2013,4825.200195,4.34E+03,4.86E+03
6/6/2013,4771.799805,4.34E+03,4.86E+03
6/7/2013,4729.299805,4.34E+03,4.86E+03
6/11/2013,4748.899902,4.35E+03,4.86E+03
6/12/2013,4716.100098,4.35E+03,4.86E+03
6/13/2013,4684.899902,4.35E+03,4.86E+03
6/14/2013,4775.5,4.35E+03,4.87E+03
6/17/2013,4805,4.35E+03,4.87E+03
6/18/2013,4794.600098,4.35E+03,4.87E+03
6/19/2013,4841.799805,4.35E+03,4.87E+03
6/20/2013,4743.899902,4.36E+03,4.87E+03
6/21/2013,4723.799805,4.36E+03,4.87E+03
6/24/2013,4651.100098,4.36E+03,4.87E+03
6/25/2013,4633.5,4.36E+03,4.87E+03
6/26/2013,4707.799805,4.36E+03,4.87E+03
6/27/2013,4784.799805,4.36E+03,4.87E+03
6/28/2013,4775.399902,4.36E+03,4.87E+03
7/1/2013,4689.700195,4.37E+03,4.87E+03
7/2/2013,4810.299805,4.37E+03,4.87E+03
7/3/2013,4727.799805,4.37E+03,4.87E+03
7/4/2013,4781,4.37E+03,4.88E+03
7/5/2013,4826.399902,4.37E+03,4.88E+03
7/8/2013,4797.600098,4.37E+03,4.88E+03
7/9/2013,4866.5,4.37E+03,4.88E+03
7/10/2013,4885.399902,4.38E+03,4.88E+03
7/11/2013,4946.899902,4.38E+03,4.88E+03
7/12/2013,4957.5,4.38E+03,4.88E+03
7/15/2013,4965.600098,4.38E+03,4.88E+03
7/16/2013,4968.600098,4.38E+03,4.88E+03
7/17/2013,4966.5,4.38E+03,4.88E+03
7/18/2013,4976.899902,4.38E+03,4.88E+03
7/19/2013,4959.399902,4.39E+03,4.88E+03
7/22/2013,4988.899902,4.39E+03,4.88E+03
7/23/2013,5004.600098,4.39E+03,4.89E+03
7/24/2013,5021.799805,4.39E+03,4.89E+03
7/25/2013,5018.299805,4.39E+03,4.89E+03
7/26/2013,5023.799805,4.39E+03,4.89E+03
7/29/2013,5027.899902,4.39E+03,4.89E+03
7/30/2013,5026.299805,4.40E+03,4.89E+03
7/31/2013,5035.700195,4.40E+03,4.89E+03
8/1/2013,5047.100098,4.40E+03,4.89E+03
8/2/2013,5098.700195,4.40E+03,4.89E+03
8/5/2013,5093.799805,4.40E+03,4.89E+03
8/6/2013,5088,4.40E+03,4.89E+03
8/7/2013,4996.600098,4.40E+03,4.89E+03
8/8/2013,5047.100098,4.41E+03,4.89E+03
8/9/2013,5038.799805,4.41E+03,4.90E+03
8/12/2013,5094.100098,4.41E+03,4.90E+03
8/13/2013,5141.600098,4.41E+03,4.90E+03
8/14/2013,5141,4.41E+03,4.90E+03
8/15/2013,5136.700195,4.41E+03,4.90E+03
8/16/2013,5100.100098,4.42E+03,4.90E+03
8/19/2013,5102.299805,4.42E+03,4.90E+03
8/20/2013,5068.799805,4.42E+03,4.90E+03
8/21/2013,5090.299805,4.42E+03,4.90E+03
8/22/2013,5066.700195,4.42E+03,4.90E+03
8/23/2013,5115.200195,4.42E+03,4.90E+03
8/26/2013,5127.100098,4.42E+03,4.90E+03
8/27/2013,5130.799805,4.43E+03,4.90E+03
8/28/2013,5077.899902,4.43E+03,4.90E+03
8/29/2013,5083.100098,4.43E+03,4.91E+03
8/30/2013,5125.299805,4.43E+03,4.91E+03
9/2/2013,5178,4.43E+03,4.91E+03
9/3/2013,5188.899902,4.43E+03,4.91E+03
9/4/2013,5156.5,4.43E+03,4.91E+03
9/5/2013,5138.399902,4.43E+03,4.91E+03
9/6/2013,5144,4.44E+03,4.91E+03
9/9/2013,5179.399902,4.44E+03,4.91E+03
9/10/2013,5198.899902,4.44E+03,4.91E+03
9/11/2013,5230.600098,4.44E+03,4.91E+03
9/12/2013,5238.200195,4.44E+03,4.91E+03
9/13/2013,5214.700195,4.44E+03,4.91E+03
9/16/2013,5241.700195,4.44E+03,4.91E+03
9/17/2013,5245.200195,4.45E+03,4.92E+03
9/18/2013,5230.399902,4.45E+03,4.92E+03
9/19/2013,5288.600098,4.45E+03,4.92E+03
9/20/2013,5270.799805,4.45E+03,4.92E+03
9/23/2013,5245.799805,4.45E+03,4.92E+03
9/24/2013,5229.5,4.45E+03,4.92E+03
9/25/2013,5270.100098,4.45E+03,4.92E+03
9/26/2013,5288.200195,4.46E+03,4.92E+03
9/27/2013,5302.299805,4.46E+03,4.92E+03
9/30/2013,5217.700195,4.46E+03,4.92E+03
10/1/2013,5206.299805,4.46E+03,4.92E+03
10/2/2013,5214.899902,4.46E+03,4.92E+03
10/3/2013,5232,4.46E+03,4.92E+03
10/4/2013,5205.899902,4.46E+03,4.92E+03
10/7/2013,5160.600098,4.47E+03,4.93E+03
10/8/2013,5148.100098,4.47E+03,4.93E+03
10/9/2013,5151.600098,4.47E+03,4.93E+03
10/10/2013,5146.200195,4.47E+03,4.93E+03
10/11/2013,5228.799805,4.47E+03,4.93E+03
10/14/2013,5206.5,4.47E+03,4.93E+03
10/15/2013,5259.200195,4.47E+03,4.93E+03
10/16/2013,5264.399902,4.48E+03,4.93E+03
10/17/2013,5281.899902,4.48E+03,4.93E+03
10/18/2013,5321,4.48E+03,4.93E+03
10/21/2013,5351.5,4.48E+03,4.93E+03
10/22/2013,5371.200195,4.48E+03,4.93E+03
10/23/2013,5356.799805,4.48E+03,4.93E+03
10/24/2013,5373.700195,4.48E+03,4.94E+03
10/25/2013,5385.700195,4.48E+03,4.94E+03
10/28/2013,5437.299805,4.49E+03,4.94E+03
10/29/2013,5410.700195,4.49E+03,4.94E+03
10/30/2013,5425.399902,4.49E+03,4.94E+03
10/31/2013,5420.299805,4.49E+03,4.94E+03
11/1/2013,5406.5,4.49E+03,4.94E+03
11/4/2013,5384.200195,4.49E+03,4.94E+03
11/5/2013,5425.700195,4.49E+03,4.94E+03
11/6/2013,5426,4.50E+03,4.94E+03
11/7/2013,5415.399902,4.50E+03,4.94E+03
11/8/2013,5394.399902,4.50E+03,4.94E+03
11/11/2013,5380.799805,4.50E+03,4.94E+03
11/12/2013,5386.799805,4.50E+03,4.94E+03
11/13/2013,5317.5,4.50E+03,4.95E+03
11/14/2013,5352,4.50E+03,4.95E+03
11/15/2013,5396.200195,4.50E+03,4.95E+03
11/18/2013,5377.899902,4.51E+03,4.95E+03
11/19/2013,5347.799805,4.51E+03,4.95E+03
11/20/2013,5304.600098,4.51E+03,4.95E+03
11/21/2013,5284.299805,4.51E+03,4.95E+03
11/22/2013,5330.299805,4.51E+03,4.95E+03
11/25/2013,5346.100098,4.51E+03,4.95E+03
11/26/2013,5350.600098,4.51E+03,4.95E+03
11/27/2013,5324.899902,4.52E+03,4.95E+03
11/28/2013,5326.600098,4.52E+03,4.95E+03
11/29/2013,5314.299805,4.52E+03,4.95E+03
12/2/2013,5273.5,4.52E+03,4.95E+03
12/3/2013,5249.600098,4.52E+03,4.96E+03
12/4/2013,5267.5,4.52E+03,4.96E+03
12/5/2013,5196.899902,4.52E+03,4.96E+03
12/6/2013,5186,4.52E+03,4.96E+03
12/9/2013,5148.399902,4.53E+03,4.96E+03
12/10/2013,5146.200195,4.53E+03,4.96E+03
12/11/2013,5109.5,4.53E+03,4.96E+03
12/12/2013,5069.200195,4.53E+03,4.96E+03
12/13/2013,5101.5,4.53E+03,4.96E+03
12/16/2013,5093.100098,4.53E+03,4.96E+03
12/17/2013,5106.100098,4.53E+03,4.96E+03
12/18/2013,5099.299805,4.53E+03,4.96E+03
12/19/2013,5202,4.54E+03,4.96E+03
12/20/2013,5261.5,4.54E+03,4.96E+03
12/23/2013,5291.5,4.54E+03,4.97E+03
12/24/2013,5325.5,4.54E+03,4.97E+03
12/27/2013,5323.799805,4.54E+03,4.97E+03
12/30/2013,5358,4.54E+03,4.97E+03
12/31/2013,5353.100098,4.54E+03,4.97E+03
1/2/2014,5369.799805,4.54E+03,4.97E+03
1/3/2014,5351.799805,4.55E+03,4.97E+03
1/6/2014,5327.700195,4.55E+03,4.97E+03
1/7/2014,5318.799805,4.55E+03,4.97E+03
1/8/2014,5318.700195,4.55E+03,4.97E+03
1/9/2014,5327.5,4.55E+03,4.97E+03
1/10/2014,5316.299805,4.55E+03,4.97E+03
1/13/2014,5296.799805,4.55E+03,4.97E+03
1/14/2014,5219.799805,4.55E+03,4.97E+03
