Date,Close,,
1/15/2014,5255.5,4.56E+03,4.98E+03
1/16/2014,5319.399902,4.56E+03,4.98E+03
1/17/2014,5316.399902,4.56E+03,4.98E+03
1/20/2014,5307.600098,4.56E+03,4.98E+03
1/21/2014,5342,4.56E+03,4.98E+03
1/22/2014,5331.299805,4.56E+03,4.98E+03
1/23/2014,5275.5,4.56E+03,4.98E+03
1/24/2014,5254.299805,4.56E+03,4.98E+03
1/28/2014,5188,4.57E+03,4.98E+03
1/29/2014,5240.600098,4.57E+03,4.98E+03
1/30/2014,5199.399902,4.57E+03,4.98E+03
1/31/2014,5205.100098,4.57E+03,4.98E+03
2/3/2014,5201.899902,4.57E+03,4.98E+03
2/4/2014,5114.100098,4.57E+03,4.98E+03
2/5/2014,5088.700195,4.57E+03,4.98E+03
2/6/2014,5147.399902,4.57E+03,4.99E+03
2/7/2014,5184.5,4.58E+03,4.99E+03
2/10/2014,5236.5,4.58E+03,4.99E+03
2/11/2014,5267.299805,4.58E+03,4.99E+03
2/12/2014,5319.799805,4.58E+03,4.99E+03
2/13/2014,5318.700195,4.58E+03,4.99E+03
2/14/2014,5366.899902,4.58E+03,4.99E+03
2/17/2014,5400.200195,4.58E+03,4.99E+03
2/18/2014,5402.200195,4.58E+03,4.99E+03
2/19/2014,5415.5,4.58E+03,4.99E+03
2/20/2014,5421.299805,4.59E+03,4.99E+03
2/21/2014,5449.399902,4.59E+03,4.99E+03
2/24/2014,5450.100098,4.59E+03,4.99E+03
2/25/2014,5444,4.59E+03,4.99E+03
2/26/2014,5447,4.59E+03,5.00E+03
2/27/2014,5421,4.59E+03,5.00E+03
2/28/2014,5415.399902,4.59E+03,5.00E+03
3/3/2014,5397.399902,4.59E+03,5.00E+03
3/4/2014,5411.700195,4.59E+03,5.00E+03
3/5/2014,5457.299805,4.60E+03,5.00E+03
3/6/2014,5459.700195,4.60E+03,5.00E+03
3/7/2014,5477,4.60E+03,5.00E+03
3/10/2014,5430.799805,4.60E+03,5.00E+03
3/11/2014,5429.299805,4.60E+03,5.00E+03
3/12/2014,5400.5,4.60E+03,5.00E+03
3/13/2014,5429.100098,4.60E+03,5.00E+03
3/14/2014,5347.100098,4.60E+03,5.00E+03
3/17/2014,5335.200195,4.61E+03,5.00E+03
3/18/2014,5360.200195,4.61E+03,5.00E+03
3/19/2014,5373,4.61E+03,5.01E+03
3/20/2014,5312.700195,4.61E+03,5.01E+03
3/21/2014,5354,4.61E+03,5.01E+03
3/24/2014,5362.100098,4.61E+03,5.01E+03
3/25/2014,5351,4.61E+03,5.01E+03
3/26/2014,5387.200195,4.61E+03,5.01E+03
3/27/2014,5359.700195,4.61E+03,5.01E+03
3/28/2014,5376.799805,4.61E+03,5.01E+03
3/31/2014,5403,4.62E+03,5.01E+03
4/1/2014,5394.899902,4.62E+03,5.01E+03
4/2/2014,5408.799805,4.62E+03,5.01E+03
4/3/2014,5415.700195,4.62E+03,5.01E+03
4/4/2014,5428.600098,4.62E+03,5.01E+03
4/7/2014,5416.100098,4.62E+03,5.01E+03
4/8/2014,5409.200195,4.62E+03,5.02E+03
4/9/2014,5460.299805,4.62E+03,5.02E+03
4/10/2014,5477.5,4.62E+03,5.02E+03
4/11/2014,5423.5,4.63E+03,5.02E+03
4/14/2014,5353.600098,4.63E+03,5.02E+03
4/15/2014,5380.299805,4.63E+03,5.02E+03
4/16/2014,5412.600098,4.63E+03,5.02E+03
4/17/2014,5444.799805,4.63E+03,5.02E+03
4/22/2014,5467.100098,4.63E+03,5.02E+03
4/23/2014,5502.200195,4.63E+03,5.02E+03
4/24/2014,5515.5,4.63E+03,5.02E+03
4/28/2014,5516.100098,4.63E+03,5.02E+03
4/29/2014,5466.899902,4.64E+03,5.02E+03
4/30/2014,5470.799805,4.64E+03,5.02E+03
5/1/2014,5430.399902,4.64E+03,5.02E+03
5/2/2014,5438.799805,4.64E+03,5.03E+03
5/5/2014,5443.399902,4.64E+03,5.03E+03
5/6/2014,5462.700195,4.64E+03,5.03E+03
5/7/2014,5419.100098,4.64E+03,5.03E+03
5/8/2014,5455.899902,4.64E+03,5.03E+03
5/9/2014,5442,4.64E+03,5.03E+03
5/12/2014,5429,4.64E+03,5.03E+03
5/13/2014,5475.399902,4.65E+03,5.03E+03
5/14/2014,5475.899902,4.65E+03,5.03E+03
5/15/2014,5490.200195,4.65E+03,5.03E+03
5/16/2014,5458.899902,4.65E+03,5.03E+03
5/19/2014,5390.299805,4.65E+03,5.03E+03
5/20/2014,5401.700195,4.65E+03,5.03E+03
5/21/2014,5403.899902,4.65E+03,5.03E+03
5/22/2014,5458.100098,4.65E+03,5.03E+03
5/23/2014,5470.299805,4.65E+03,5.03E+03
5/26/2014,5490.399902,4.65E+03,5.04E+03
5/27/2014,5490.799805,4.65E+03,5.04E+03
5/28/2014,5506.700195,4.66E+03,5.04E+03
5/29/2014,5499.200195,4.66E+03,5.04E+03
5/30/2014,5473.799805,4.66E+03,5.04E+03
6/2/2014,5499.200195,4.66E+03,5.04E+03
6/3/2014,5460.5,4.66E+03,5.04E+03
6/4/2014,5426.799805,4.66E+03,5.04E+03
6/5/2014,5419.700195,4.66E+03,5.04E+03
6/6/2014,5443.5,4.66E+03,5.04E+03
6/10/2014,5448.5,4.66E+03,5.04E+03
6/11/2014,5432.5,4.66E+03,5.04E+03
6/12/2014,5407.899902,4.67E+03,5.04E+03
6/13/2014,5383.700195,4.67E+03,5.04E+03
6/16/2014,5390.600098,4.67E+03,5.04E+03
6/17/2014,5380.700195,4.67E+03,5.05E+03
6/18/2014,5363.899902,4.67E+03,5.05E+03
6/19/2014,5446.399902,4.67E+03,5.05E+03
6/20/2014,5401.600098,4.67E+03,5.05E+03
6/23/2014,5432.700195,4.67E+03,5.05E+03
6/24/2014,5415.100098,4.67E+03,5.05E+03
6/25/2014,5386.799805,4.67E+03,5.05E+03
6/26/2014,5446.799805,4.67E+03,5.05E+03
6/27/2014,5429.100098,4.68E+03,5.05E+03
6/30/2014,5382,4.68E+03,5.05E+03
7/1/2014,5366.5,4.68E+03,5.05E+03
7/2/2014,5441.700195,4.68E+03,5.05E+03
7/3/2014,5479.5,4.68E+03,5.05E+03
7/4/2014,5511.799805,4.68E+03,5.05E+03
7/7/2014,5506.299805,4.68E+03,5.05E+03
7/8/2014,5498.5,4.68E+03,5.05E+03
7/9/2014,5442.200195,4.68E+03,5.06E+03
7/10/2014,5454.299805,4.68E+03,5.06E+03
7/11/2014,5474.600098,4.68E+03,5.06E+03
7/14/2014,5495.799805,4.68E+03,5.06E+03
7/15/2014,5495.700195,4.69E+03,5.06E+03
7/16/2014,5504.5,4.69E+03,5.06E+03
7/17/2014,5509.899902,4.69E+03,5.06E+03
7/18/2014,5519.200195,4.69E+03,5.06E+03
7/21/2014,5528.700195,4.69E+03,5.06E+03
7/22/2014,5534,4.69E+03,5.06E+03
7/23/2014,5567,4.69E+03,5.06E+03
7/24/2014,5576.799805,4.69E+03,5.06E+03
7/25/2014,5574.200195,4.69E+03,5.06E+03
7/28/2014,5569.899902,4.69E+03,5.06E+03
7/29/2014,5580.600098,4.69E+03,5.06E+03
7/30/2014,5615.100098,4.69E+03,5.06E+03
7/31/2014,5623.100098,4.70E+03,5.07E+03
8/1/2014,5547.600098,4.70E+03,5.07E+03
8/4/2014,5533.299805,4.70E+03,5.07E+03
8/5/2014,5511.5,4.70E+03,5.07E+03
8/6/2014,5504,4.70E+03,5.07E+03
8/7/2014,5500.700195,4.70E+03,5.07E+03
8/8/2014,5429.600098,4.70E+03,5.07E+03
8/11/2014,5449.399902,4.70E+03,5.07E+03
8/12/2014,5523.100098,4.70E+03,5.07E+03
8/13/2014,5507.899902,4.70E+03,5.07E+03
8/14/2014,5542.899902,4.70E+03,5.07E+03
8/15/2014,5559.600098,4.70E+03,5.07E+03
8/18/2014,5580.600098,4.71E+03,5.07E+03
8/19/2014,5618.399902,4.71E+03,5.07E+03
8/20/2014,5629.200195,4.71E+03,5.07E+03
8/21/2014,5634,4.71E+03,5.07E+03
8/22/2014,5640.5,4.71E+03,5.07E+03
8/25/2014,5632.799805,4.71E+03,5.08E+03
8/26/2014,5634.5,4.71E+03,5.08E+03
8/27/2014,5648.899902,4.71E+03,5.08E+03
8/28/2014,5621.299805,4.71E+03,5.08E+03
8/29/2014,5624.600098,4.71E+03,5.08E+03
9/1/2014,5629.299805,4.71E+03,5.08E+03
9/2/2014,5656.899902,4.71E+03,5.08E+03
9/3/2014,5654.600098,4.71E+03,5.08E+03
9/4/2014,5632.100098,4.71E+03,5.08E+03
9/5/2014,5598.899902,4.72E+03,5.08E+03
9/8/2014,5578.899902,4.72E+03,5.08E+03
9/9/2014,5608.200195,4.72E+03,5.08E+03
9/10/2014,5574.399902,4.72E+03,5.08E+03
9/11/2014,5546.899902,4.72E+03,5.08E+03
9/12/2014,5532.299805,4.72E+03,5.08E+03
9/15/2014,5475.399902,4.72E+03,5.08E+03
9/16/2014,5446.200195,4.72E+03,5.08E+03
9/17/2014,5411.399902,4.72E+03,5.09E+03
9/18/2014,5419,4.72E+03,5.09E+03
9/19/2014,5437.299805,4.72E+03,5.09E+03
9/22/2014,5368.200195,4.72E+03,5.09E+03
9/23/2014,5415.899902,4.72E+03,5.09E+03
9/24/2014,5375.899902,4.72E+03,5.09E+03
9/25/2014,5382.399902,4.73E+03,5.09E+03
9/26/2014,5316.600098,4.73E+03,5.09E+03
9/29/2014,5269.600098,4.73E+03,5.09E+03
9/30/2014,5296.799805,4.73E+03,5.09E+03
10/1/2014,5334.5,4.73E+03,5.09E+03
10/2/2014,5298.5,4.73E+03,5.09E+03
10/3/2014,5315.399902,4.73E+03,5.09E+03
10/6/2014,5292.600098,4.73E+03,5.09E+03
10/7/2014,5284.799805,4.73E+03,5.09E+03
10/8/2014,5241.600098,4.73E+03,5.09E+03
10/9/2014,5293.299805,4.73E+03,5.09E+03
10/10/2014,5185.700195,4.73E+03,5.10E+03
10/13/2014,5153.100098,4.73E+03,5.10E+03
10/14/2014,5204,4.73E+03,5.10E+03
10/15/2014,5238,4.73E+03,5.10E+03
10/16/2014,5244.299805,4.73E+03,5.10E+03
10/17/2014,5260.100098,4.74E+03,5.10E+03
10/20/2014,5307.299805,4.74E+03,5.10E+03
10/21/2014,5312.5,4.74E+03,5.10E+03
10/22/2014,5373.299805,4.74E+03,5.10E+03
10/23/2014,5369.899902,4.74E+03,5.10E+03
10/24/2014,5399.299805,4.74E+03,5.10E+03
10/27/2014,5442,4.74E+03,5.10E+03
10/28/2014,5434,4.74E+03,5.10E+03
10/29/2014,5431.100098,4.74E+03,5.10E+03
10/30/2014,5457.100098,4.74E+03,5.10E+03
10/31/2014,5505,4.74E+03,5.10E+03
11/3/2014,5485,4.74E+03,5.10E+03
11/4/2014,5498.200195,4.74E+03,5.10E+03
11/5/2014,5492.799805,4.74E+03,5.11E+03
11/6/2014,5479.200195,4.74E+03,5.11E+03
11/7/2014,5522.100098,4.74E+03,5.11E+03
11/10/2014,5501.399902,4.74E+03,5.11E+03
11/11/2014,5494,4.75E+03,5.11E+03
11/12/2014,5443,4.75E+03,5.11E+03
11/13/2014,5423.5,4.75E+03,5.11E+03
11/14/2014,5433.799805,4.75E+03,5.11E+03
11/17/2014,5396.600098,4.75E+03,5.11E+03
11/18/2014,5383.100098,4.75E+03,5.11E+03
11/19/2014,5352.5,4.75E+03,5.11E+03
11/20/2014,5302.5,4.75E+03,5.11E+03
11/21/2014,5292.100098,4.75E+03,5.11E+03
11/24/2014,5349,4.75E+03,5.11E+03
11/25/2014,5320.899902,4.75E+03,5.11E+03
11/26/2014,5380.299805,4.75E+03,5.11E+03
11/27/2014,5379.399902,4.75E+03,5.11E+03
11/28/2014,5298.100098,4.75E+03,5.11E+03
12/1/2014,5190.700195,4.75E+03,5.11E+03
12/2/2014,5260,4.75E+03,5.12E+03
12/3/2014,5301.200195,4.75E+03,5.12E+03
12/4/2014,5345.399902,4.75E+03,5.12E+03
12/5/2014,5313.600098,4.75E+03,5.12E+03
12/8/2014,5315.600098,4.75E+03,5.12E+03
12/9/2014,5258.299805,4.76E+03,5.12E+03
12/10/2014,5237.100098,4.76E+03,5.12E+03
12/11/2014,5207.399902,4.76E+03,5.12E+03
12/12/2014,5196.899902,4.76E+03,5.12E+03
12/15/2014,5164.600098,4.76E+03,5.12E+03
12/16/2014,5131,4.76E+03,5.12E+03
12/17/2014,5140.600098,4.76E+03,5.12E+03
12/18/2014,5189.700195,4.76E+03,5.12E+03
12/19/2014,5312.700195,4.76E+03,5.12E+03
12/22/2014,5414.100098,4.76E+03,5.12E+03
12/23/2014,5356.399902,4.76E+03,5.12E+03
12/24/2014,5369.5,4.76E+03,5.12E+03
12/29/2014,5447,4.76E+03,5.12E+03
12/30/2014,5392.299805,4.76E+03,5.12E+03
12/31/2014,5388.600098,4.76E+03,5.13E+03
1/2/2015,5415,4.76E+03,5.13E+03
1/5/2015,5429.5,4.76E+03,5.13E+03
1/6/2015,5346.200195,4.76E+03,5.13E+03
1/7/2015,5334.5,4.76E+03,5.13E+03
1/8/2015,5359.399902,4.76E+03,5.13E+03
1/9/2015,5440.100098,4.76E+03,5.13E+03
1/12/2015,5399.5,4.77E+03,5.13E+03
1/13/2015,5382.100098,4.77E+03,5.13E+03
1/14/2015,5332.200195,4.77E+03,5.13E+03
1/15/2015,5310.600098,4.77E+03,5.13E+03
1/16/2015,5278.799805,4.77E+03,5.13E+03
1/19/2015,5289,4.77E+03,5.13E+03
1/20/2015,5286.799805,4.77E+03,5.13E+03
1/21/2015,5367.399902,4.77E+03,5.13E+03
1/22/2015,5390.5,4.77E+03,5.13E+03
1/23/2015,5468.200195,4.77E+03,5.13E+03
1/26/2015,5468.200195,4.77E+03,5.13E+03
1/27/2015,5511.5,4.77E+03,5.13E+03
1/28/2015,5516.600098,4.77E+03,5.13E+03
1/29/2015,5532.200195,4.77E+03,5.14E+03
1/30/2015,5551.600098,4.77E+03,5.14E+03
2/2/2015,5586.5,4.77E+03,5.14E+03
2/3/2015,5666.200195,4.77E+03,5.14E+03
2/4/2015,5733.700195,4.77E+03,5.14E+03
2/5/2015,5765.5,4.77E+03,5.14E+03
2/6/2015,5774.700195,4.77E+03,5.14E+03
2/9/2015,5770.100098,4.77E+03,5.14E+03
2/10/2015,5757.399902,4.77E+03,5.14E+03
2/11/2015,5731.700195,4.77E+03,5.14E+03
2/12/2015,5707.700195,4.77E+03,5.14E+03
2/13/2015,5835.5,4.77E+03,5.14E+03
2/16/2015,5849.5,4.77E+03,5.14E+03
2/17/2015,5822.299805,4.78E+03,5.14E+03
2/18/2015,5877.899902,4.78E+03,5.14E+03
2/19/2015,5869.799805,4.78E+03,5.14E+03
2/20/2015,5845.600098,4.78E+03,5.14E+03
2/23/2015,5872.399902,4.78E+03,5.14E+03
2/24/2015,5890,4.78E+03,5.14E+03
2/25/2015,5908.600098,4.78E+03,5.14E+03
2/26/2015,5877.899902,4.78E+03,5.14E+03
2/27/2015,5898.5,4.78E+03,5.14E+03
3/2/2015,5926.299805,4.78E+03,5.15E+03
3/3/2015,5902.899902,4.78E+03,5.15E+03
3/4/2015,5871.5,4.78E+03,5.15E+03
3/5/2015,5873.700195,4.78E+03,5.15E+03
3/6/2015,5868.600098,4.78E+03,5.15E+03
3/9/2015,5793,4.78E+03,5.15E+03
3/10/2015,5794.299805,4.78E+03,5.15E+03
3/11/2015,5763.299805,4.78E+03,5.15E+03
3/12/2015,5816,4.78E+03,5.15E+03
3/13/2015,5788,4.78E+03,5.15E+03
3/16/2015,5769.700195,4.78E+03,5.15E+03
3/17/2015,5811,4.78E+03,5.15E+03
3/18/2015,5808,4.78E+03,5.15E+03
3/19/2015,5912.5,4.78E+03,5.15E+03
3/20/2015,5936.299805,4.78E+03,5.15E+03
3/23/2015,5921,4.78E+03,5.15E+03
3/24/2015,5934.5,4.78E+03,5.15E+03
3/25/2015,5937.100098,4.78E+03,5.15E+03
3/26/2015,5849.700195,4.78E+03,5.15E+03
3/27/2015,5888.899902,4.78E+03,5.15E+03
3/30/2015,5816.299805,4.78E+03,5.15E+03
3/31/2015,5861.899902,4.78E+03,5.15E+03
4/1/2015,5832.899902,4.78E+03,5.16E+03
4/2/2015,5869.700195,4.79E+03,5.16E+03
4/7/2015,5893.200195,4.79E+03,5.16E+03
4/8/2015,5928.299805,4.79E+03,5.16E+03
4/9/2015,5901.5,4.79E+03,5.16E+03
4/10/2015,5935.399902,4.79E+03,5.16E+03
4/13/2015,5928.100098,4.79E+03,5.16E+03
4/14/2015,5916.200195,4.79E+03,5.16E+03
4/15/2015,5877.299805,4.79E+03,5.16E+03
4/16/2015,5917.600098,4.79E+03,5.16E+03
4/17/2015,5851.5,4.79E+03,5.16E+03
4/20/2015,5806.799805,4.79E+03,5.16E+03
4/21/2015,5844,4.79E+03,5.16E+03
4/22/2015,5812.799805,4.79E+03,5.16E+03
4/23/2015,5820.299805,4.79E+03,5.16E+03
4/24/2015,5906.799805,4.79E+03,5.16E+03
4/27/2015,5954.799805,4.79E+03,5.16E+03
4/28/2015,5921.5,4.79E+03,5.16E+03
4/29/2015,5818.200195,4.79E+03,5.16E+03
4/30/2015,5773.700195,4.79E+03,5.16E+03
5/1/2015,5798.799805,4.79E+03,5.16E+03
5/4/2015,5815.899902,4.79E+03,5.16E+03
5/5/2015,5816.200195,4.79E+03,5.16E+03
5/6/2015,5690.899902,4.79E+03,5.16E+03
5/7/2015,5644.799805,4.79E+03,5.17E+03
5/8/2015,5635.399902,4.79E+03,5.17E+03
5/11/2015,5627.600098,4.79E+03,5.17E+03
5/12/2015,5673.100098,4.79E+03,5.17E+03
5/13/2015,5710.799805,4.79E+03,5.17E+03
5/14/2015,5696.600098,4.79E+03,5.17E+03
5/15/2015,5730,4.79E+03,5.17E+03
5/18/2015,5660,4.79E+03,5.17E+03
5/19/2015,5619.399902,4.79E+03,5.17E+03
5/20/2015,5614,4.79E+03,5.17E+03
5/21/2015,5663.600098,4.79E+03,5.17E+03
5/22/2015,5668.200195,4.79E+03,5.17E+03
5/25/2015,5719.899902,4.79E+03,5.17E+03
5/26/2015,5770.399902,4.79E+03,5.17E+03
5/27/2015,5724.200195,4.79E+03,5.17E+03
5/28/2015,5714.600098,4.79E+03,5.17E+03
5/29/2015,5774.899902,4.79E+03,5.17E+03
6/1/2015,5734,4.79E+03,5.17E+03
6/2/2015,5639.899902,4.79E+03,5.17E+03
6/3/2015,5588.299805,4.79E+03,5.17E+03
6/4/2015,5511.299805,4.79E+03,5.17E+03
6/5/2015,5506.5,4.79E+03,5.17E+03
6/9/2015,5479.700195,4.79E+03,5.17E+03
6/10/2015,5486,4.79E+03,5.17E+03
6/11/2015,5562.600098,4.80E+03,5.17E+03
6/12/2015,5552.100098,4.80E+03,5.17E+03
6/15/2015,5541.5,4.80E+03,5.18E+03
6/16/2015,5535.200195,4.80E+03,5.18E+03
6/17/2015,5590.299805,4.80E+03,5.18E+03
6/18/2015,5522.700195,4.80E+03,5.18E+03
6/19/2015,5591.5,4.80E+03,5.18E+03
6/22/2015,5603.100098,4.80E+03,5.18E+03
6/23/2015,5671.399902,4.80E+03,5.18E+03
6/24/2015,5672.700195,4.80E+03,5.18E+03
6/25/2015,5619.899902,4.80E+03,5.18E+03
6/26/2015,5536.100098,4.80E+03,5.18E+03
6/29/2015,5413.100098,4.80E+03,5.18E+03
6/30/2015,5451.200195,4.80E+03,5.18E+03
7/1/2015,5506,4.80E+03,5.18E+03
7/2/2015,5587.899902,4.80E+03,5.18E+03
7/3/2015,5528,4.80E+03,5.18E+03
7/6/2015,5463.299805,4.80E+03,5.18E+03
7/7/2015,5555.5,4.80E+03,5.18E+03
7/8/2015,5456.5,4.80E+03,5.18E+03
7/9/2015,5472.799805,4.80E+03,5.18E+03
7/10/2015,5478.100098,4.80E+03,5.18E+03
7/13/2015,5460.399902,4.80E+03,5.18E+03
7/14/2015,5561.899902,4.80E+03,5.18E+03
7/15/2015,5609.700195,4.80E+03,5.18E+03
7/16/2015,5649.799805,4.80E+03,5.18E+03
7/17/2015,5652.5,4.80E+03,5.18E+03
7/20/2015,5669,4.80E+03,5.18E+03
7/21/2015,5688.5,4.80E+03,5.18E+03
7/22/2015,5603.5,4.80E+03,5.18E+03
7/23/2015,5581.299805,4.80E+03,5.18E+03
7/24/2015,5556.799805,4.80E+03,5.19E+03
7/27/2015,5579.200195,4.80E+03,5.19E+03
7/28/2015,5571,4.80E+03,5.19E+03
7/29/2015,5609.600098,4.80E+03,5.19E+03
7/30/2015,5653.100098,4.80E+03,5.19E+03
7/31/2015,5681.700195,4.80E+03,5.19E+03
8/3/2015,5664.299805,4.80E+03,5.19E+03
8/4/2015,5681.899902,4.80E+03,5.19E+03
8/5/2015,5659.5,4.80E+03,5.19E+03
8/6/2015,5600.100098,4.80E+03,5.19E+03
8/7/2015,5472.299805,4.80E+03,5.19E+03
8/10/2015,5504.899902,4.80E+03,5.19E+03
8/11/2015,5473.100098,4.80E+03,5.19E+03
8/12/2015,5383.5,4.80E+03,5.19E+03
8/13/2015,5389,4.80E+03,5.19E+03
8/14/2015,5360,4.80E+03,5.19E+03
8/17/2015,5368.600098,4.80E+03,5.19E+03
8/18/2015,5309.399902,4.80E+03,5.19E+03
8/19/2015,5379.799805,4.80E+03,5.19E+03
8/20/2015,5295.5,4.80E+03,5.19E+03
8/21/2015,5224.799805,4.80E+03,5.19E+03
8/24/2015,5014.200195,4.80E+03,5.19E+03
8/25/2015,5143.799805,4.80E+03,5.19E+03
8/26/2015,5178.899902,4.80E+03,5.19E+03
8/27/2015,5242.600098,4.80E+03,5.19E+03
8/28/2015,5274.700195,4.80E+03,5.19E+03
8/31/2015,5222.100098,4.80E+03,5.19E+03
9/1/2015,5117.100098,4.80E+03,5.19E+03
9/2/2015,5119.399902,4.80E+03,5.19E+03
9/3/2015,5048.700195,4.80E+03,5.19E+03
9/4/2015,5060.799805,4.80E+03,5.19E+03
9/7/2015,5051,4.80E+03,5.19E+03
9/8/2015,5133.5,4.80E+03,5.19E+03
9/9/2015,5236.899902,4.80E+03,5.20E+03
9/10/2015,5117,4.80E+03,5.20E+03
9/11/2015,5096.299805,4.80E+03,5.20E+03
9/14/2015,5120.5,4.80E+03,5.20E+03
9/15/2015,5046.600098,4.80E+03,5.20E+03
9/16/2015,5123.600098,4.80E+03,5.20E+03
9/17/2015,5171.200195,4.80E+03,5.20E+03
9/18/2015,5194.299805,4.80E+03,5.20E+03
9/21/2015,5096.399902,4.80E+03,5.20E+03
9/22/2015,5130.799805,4.80E+03,5.20E+03
9/23/2015,5032.5,4.80E+03,5.20E+03
9/24/2015,5102.299805,4.80E+03,5.20E+03
9/25/2015,5076.700195,4.80E+03,5.20E+03
9/28/2015,5145.100098,4.80E+03,5.20E+03
9/29/2015,4958.100098,4.80E+03,5.20E+03
9/30/2015,5058.600098,4.80E+03,5.20E+03
10/1/2015,5144.100098,4.80E+03,5.20E+03
10/2/2015,5089.200195,4.80E+03,5.20E+03
10/5/2015,5184.100098,4.80E+03,5.20E+03
10/6/2015,5199,4.80E+03,5.20E+03
10/7/2015,5228.399902,4.80E+03,5.20E+03
10/8/2015,5241.399902,4.80E+03,5.20E+03
10/9/2015,5309.200195,4.80E+03,5.20E+03
10/12/2015,5267.399902,4.80E+03,5.20E+03
10/13/2015,5234.600098,4.80E+03,5.20E+03
10/14/2015,5230.399902,4.80E+03,5.20E+03
10/15/2015,5265.600098,4.80E+03,5.20E+03
10/16/2015,5303.700195,4.80E+03,5.20E+03
10/19/2015,5304.600098,4.80E+03,5.20E+03
10/20/2015,5271.600098,4.80E+03,5.20E+03
10/21/2015,5286.5,4.80E+03,5.20E+03
10/22/2015,5299.600098,4.80E+03,5.20E+03
10/23/2015,5388.100098,4.80E+03,5.20E+03
10/26/2015,5386.299805,4.80E+03,5.20E+03
10/27/2015,5384.600098,4.80E+03,5.20E+03
10/28/2015,5374.399902,4.80E+03,5.20E+03
10/29/2015,5310.200195,4.80E+03,5.20E+03
10/30/2015,5288.600098,4.80E+03,5.20E+03
11/2/2015,5221.299805,4.80E+03,5.20E+03
11/3/2015,5291.200195,4.80E+03,5.20E+03
11/4/2015,5294.799805,4.80E+03,5.21E+03
11/5/2015,5247.899902,4.80E+03,5.21E+03
11/6/2015,5269.700195,4.80E+03,5.21E+03
11/9/2015,5180.299805,4.80E+03,5.21E+03
11/10/2015,5157.700195,4.80E+03,5.21E+03
11/11/2015,5181.100098,4.80E+03,5.21E+03
11/12/2015,5182.200195,4.80E+03,5.21E+03
11/13/2015,5111.799805,4.80E+03,5.21E+03
11/16/2015,5064.5,4.80E+03,5.21E+03
11/17/2015,5174.299805,4.80E+03,5.21E+03
11/18/2015,5189.100098,4.80E+03,5.21E+03
11/19/2015,5293.299805,4.80E+03,5.21E+03
11/20/2015,5305.5,4.80E+03,5.21E+03
11/23/2015,5326.5,4.80E+03,5.21E+03
11/24/2015,5277,4.80E+03,5.21E+03
11/25/2015,5245.200195,4.80E+03,5.21E+03
11/26/2015,5259.700195,4.80E+03,5.21E+03
11/27/2015,5251.399902,4.80E+03,5.21E+03
11/30/2015,5218.200195,4.80E+03,5.21E+03
12/1/2015,5312.600098,4.80E+03,5.21E+03
12/2/2015,5304.700195,4.80E+03,5.21E+03
12/3/2015,5276.700195,4.80E+03,5.21E+03
12/4/2015,5201.5,4.80E+03,5.21E+03
12/7/2015,5205.899902,4.80E+03,5.21E+03
12/8/2015,5158,4.80E+03,5.21E+03
12/9/2015,5129.899902,4.80E+03,5.21E+03
12/10/2015,5087.5,4.80E+03,5.21E+03
12/11/2015,5078.600098,4.80E+03,5.21E+03
12/14/2015,4981.899902,4.80E+03,5.21E+03
12/15/2015,4963.899902,4.80E+03,5.21E+03
12/16/2015,5078.700195,4.80E+03,5.21E+03
12/17/2015,5150.600098,4.80E+03,5.21E+03
12/18/2015,5156.5,4.80E+03,5.21E+03
12/21/2015,5157.799805,4.80E+03,5.21E+03
12/22/2015,5167.700195,4.80E+03,5.21E+03
12/23/2015,5193.5,4.80E+03,5.21E+03
12/24/2015,5256.100098,4.80E+03,5.21E+03
12/29/2015,5315.600098,4.80E+03,5.21E+03
12/30/2015,5366.399902,4.80E+03,5.21E+03
12/31/2015,5344.600098,4.81E+03,5.21E+03
1/4/2016,5322.799805,4.81E+03,5.21E+03
1/5/2016,5239.200195,4.81E+03,5.21E+03
1/6/2016,5178,4.81E+03,5.21E+03
1/7/2016,5068.799805,4.81E+03,5.21E+03
